These are responses from NicoAPI about getting comments.
Following responses are those in case of various "version" value. by Seo-4d696b75
start at 2017-07-03T18:45:33
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53894" vpos="22344" leaf="3" date="1499072625" date_usec="986157" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 red">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53895" vpos="22436" leaf="3" date="1499072628" date_usec="14240" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 pink2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53896" vpos="22580" leaf="3" date="1499072633" date_usec="439721" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 red2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53897" vpos="6378" leaf="1" date="1499072711" date_usec="748494" anonymity="1" user_id="J4LjQRPRY_J6Rw3F7ZLXo85cdNo" mail="184 device:3DS">やっぱりGUMIちゃんが一番好きです*´`</chat><chat thread="1496224691" no="53898" vpos="570" date="1499072757" date_usec="180028" anonymity="1" user_id="vjqmEsOK4Bjzl5CFjdAEYXdyJPo" mail="184 device:3DS">うちし</chat><chat thread="1496224691" no="53899" vpos="1094" date="1499072763" date_usec="103784" anonymity="1" deleted="2"/><chat thread="1496224691" no="53900" vpos="9898" leaf="1" date="1499072849" date_usec="591516" anonymity="1" user_id="vjqmEsOK4Bjzl5CFjdAEYXdyJPo" mail="184 device:3DS">皆、1日50回見るぞ！！！！！</chat><chat thread="1496224691" no="53901" vpos="15101" leaf="2" date="1499072901" date_usec="761773" anonymity="1" deleted="2"/><chat thread="1496224691" no="53902" vpos="25964" leaf="4" date="1499072945" date_usec="637021" anonymity="1" user_id="vjqmEsOK4Bjzl5CFjdAEYXdyJPo" mail="184 device:3DS">888888888888</chat><chat thread="1496224691" no="53903" vpos="26653" leaf="4" date="1499072952" date_usec="313060" anonymity="1" user_id="vjqmEsOK4Bjzl5CFjdAEYXdyJPo" mail="184 device:3DS">す8888888</chat><chat thread="1496224691" no="53904" vpos="22269" leaf="3" date="1499073048" date_usec="808553" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 pink2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53905" vpos="22421" leaf="3" date="1499073052" date_usec="480465" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 orange2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53906" vpos="22569" leaf="3" date="1499073056" date_usec="67085" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 purple">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53907" vpos="22801" leaf="3" date="1499073060" date_usec="351781" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 purple2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53908" vpos="3287" date="1499073100" date_usec="415151" anonymity="1" user_id="4_TzrTkatzAihPlV-f7UzJVPGhY" mail="184">マネマネサイコトロピック</chat><chat thread="1496224691" no="53909" vpos="1330" date="1499073829" date_usec="848385" anonymity="1" user_id="SzlvVNX9Z-cZrmPuuInr3OJRtUU" mail="184 device:3DS">おお！！！！！！！！！！！！</chat><chat thread="1496224691" no="53910" vpos="11646" leaf="1" date="1499073877" date_usec="167942" anonymity="1" user_id="lKWgZzGpS3Z2J4oI7yOCK8mWB7s" mail="184 device:3DS">アアアアアアアア</chat><chat thread="1496224691" no="53911" vpos="1486" date="1499073916" date_usec="616239" anonymity="1" user_id="SzlvVNX9Z-cZrmPuuInr3OJRtUU" mail="184 device:3DS">支援！！！！！！！！</chat><chat thread="1496224691" no="53912" vpos="7949" leaf="1" date="1499073981" date_usec="264809" anonymity="1" user_id="SzlvVNX9Z-cZrmPuuInr3OJRtUU" mail="184 device:3DS">ルンパッパアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアア</chat><chat thread="1496224691" no="53913" vpos="1129" date="1499074336" date_usec="584239" anonymity="1" user_id="CcHpyIi7GLVWqqWEF0GlIrgnzq0" mail="184 device:3DS">☆～</chat><chat thread="1496224691" no="53914" vpos="1200" date="1499074352" date_usec="164634" anonymity="1" user_id="CcHpyIi7GLVWqqWEF0GlIrgnzq0" mail="184 device:3DS">☆～～</chat><chat thread="1496224691" no="53915" vpos="1276" date="1499074360" date_usec="512681" anonymity="1" user_id="CcHpyIi7GLVWqqWEF0GlIrgnzq0" mail="184 device:3DS">☆～</chat><chat thread="1496224691" no="53916" vpos="1276" date="1499074387" date_usec="225152" anonymity="1" user_id="CcHpyIi7GLVWqqWEF0GlIrgnzq0" mail="184 device:3DS">☆～～</chat><chat thread="1496224691" no="53917" vpos="1276" date="1499074404" date_usec="266968" anonymity="1" user_id="CcHpyIi7GLVWqqWEF0GlIrgnzq0" mail="184 device:3DS">★～☆～</chat><chat thread="1496224691" no="53918" vpos="1276" date="1499074411" date_usec="551950" anonymity="1" user_id="CcHpyIi7GLVWqqWEF0GlIrgnzq0" mail="184 device:3DS">★～</chat><chat thread="1496224691" no="53919" vpos="1276" date="1499074432" date_usec="171033" anonymity="1" user_id="CcHpyIi7GLVWqqWEF0GlIrgnzq0" mail="184 device:3DS">★～☆～</chat><chat thread="1496224691" no="53920" vpos="22401" leaf="3" date="1499074446" date_usec="477363" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 pink2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53921" vpos="22213" leaf="3" date="1499074459" date_usec="872223" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 pink2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53922" vpos="22325" leaf="3" date="1499074463" date_usec="4451" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 orange2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53923" vpos="22389" leaf="3" date="1499074467" date_usec="221785" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 cyan">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53924" vpos="22589" leaf="3" date="1499074470" date_usec="898976" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 cyan">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53925" vpos="3386" date="1499074602" date_usec="281720" anonymity="1" user_id="rvJi4f3zQCa29tzUJV0oG2AAF8Q" mail="184 device:3DS">おそらくミリオンいかんとテーマは出ない</chat><chat thread="1496224691" no="53926" vpos="23340" leaf="3" date="1499074828" date_usec="451712" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 pink2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53927" vpos="23732" leaf="3" date="1499074833" date_usec="886025" anonymity="1" user_id="JPRpoMaIDZOHGnnE7ax8fYNDKS8" mail="184 device:3DS">アアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアカアアアアアアアアアアアアアアアアアアアアアアアアアアア</chat><chat thread="1496224691" no="53928" vpos="22180" leaf="3" date="1499074835" date_usec="764537" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 pink2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53929" vpos="22484" leaf="3" date="1499074841" date_usec="372825" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 small pink2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53930" vpos="22628" leaf="3" date="1499074844" date_usec="220138" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 small pink2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53931" vpos="26376" leaf="4" date="1499074864" date_usec="272113" anonymity="1" user_id="CjXlFeeOwi66PR0zoR0rFHWyhnI" mail="184 device:WiiU">888888888888888888888888888888888888888888888888888888888888888888888888888</chat><chat thread="1496224691" no="53932" vpos="23554" leaf="3" date="1499074894" date_usec="721451" premium="1" anonymity="1" user_id="HiGuSSjAItyInlsEJescu2itUhM" mail="184">ルンパッパアアアアアアアア</chat></packet>
date:20090922 > fail
date:20090828 > fail
date:20090913 > fail
date:20090915 > fail
date:20090903 > fail
date:20090829 > fail
date:20090924 > fail
date:20090810 > fail
date:20090823 > fail
date:20090909 > fail
date:20091001 > fail
date:20091008 > fail
date:20091006 > fail
date:20091002 > fail
date:20090929 > fail
date:20091005 > fail
date:20091011 > fail
date:20090906 > fail
date:20090912 > fail
date:20091004 > fail
date:20091010 > fail
date:20090928 > fail
date:20091007 > fail
date:20090919 > fail
date:20090709 > fail
date:20091003 > fail
date:20091009 > fail
date:20090930 > fail
date:20091016 > fail
date:20090917 > fail
date:20091012 > fail
date:20091024 > fail
date:20090914 > fail
date:20091027 > fail
date:20091017 > fail
date:20091028 > fail
date:20091025 > fail
date:20091029 > fail
date:20091015 > fail
date:20090830 > fail
date:20091105 > fail
date:20091023 > fail
date:20090617 > fail
date:20091019 > fail
date:20091020 > fail
date:20091103 > fail
date:20091022 > fail
date:20091101 > fail
date:20091013 > fail
date:20091109 > fail
date:20091111 > fail
date:20091104 > fail
date:20091030 > fail
date:20091102 > fail
date:20091107 > fail
date:20091014 > fail
date:20091018 > fail
date:20091031 > fail
date:20090602 > fail
date:20091116 > fail
date:20091112 > fail
date:20091114 > fail
date:20091106 > fail
date:20091026 > fail
date:20091122 > fail
date:20091108 > fail
date:20091118 > fail
date:20091119 > fail
date:20091113 > fail
date:20091110 > fail
date:20091120 > fail
date:20091123 > fail
date:20090923 > fail
date:20091117 > fail
date:20091121 > fail
date:20091115 > fail
date:20090910 > fail
date:20091130 > fail
date:20091206 > fail
date:20091125 > fail
date:20091201 > fail
date:20091128 > fail
date:20091202 > fail
date:20091127 > fail
date:20091129 > fail
date:20091217 > fail
date:20091124 > fail
date:20091209 > fail
date:20090911 > fail
date:20091203 > fail
date:20091204 > fail
date:20091021 > fail
date:20091213 > fail
date:20091228 > fail
date:20091230 > fail
date:20091225 > fail
date:20091224 > fail
date:20091126 > fail
date:20091211 > fail
date:20091219 > fail
date:20091223 > fail
date:20091212 > fail
date:20091218 > fail
date:20091222 > fail
date:20091227 > fail
date:20100104 > fail
date:20091214 > fail
date:20091220 > fail
date:20100103 > fail
date:20091208 > fail
date:20091221 > fail
date:20091226 > fail
date:20091216 > fail
date:20091231 > fail
date:20100106 > fail
date:20100105 > fail
date:20100114 > fail
date:20091207 > fail
date:20100102 > fail
date:20091215 > fail
date:20100108 > fail
date:20100125 > fail
date:20100120 > fail
date:20091229 > fail
date:20100122 > fail
date:20100118 > fail
date:20100121 > fail
date:20100119 > fail
date:20100115 > fail
date:20100212 > fail
date:20100210 > fail
date:20100101 > fail
date:20100109 > fail
date:20091205 > fail
date:20090824 > fail
date:20100218 > fail
date:20100202 > fail
date:20100124 > fail
date:20100130 > fail
date:20100111 > fail
date:20100206 > fail
date:20100205 > fail
date:20100110 > fail
date:20100131 > fail
date:20100207 > fail
date:20100126 > fail
date:20100201 > fail
date:20100107 > fail
date:20100204 > fail
date:20100113 > fail
date:20100203 > fail
date:20100123 > fail
date:20100216 > fail
date:20100220 > fail
date:20100127 > fail
date:20100217 > fail
date:20100303 > fail
date:20100305 > fail
date:20100307 > fail
date:20100310 > fail
date:20100223 > fail
date:20100222 > fail
date:20100308 > fail
date:20100213 > fail
date:20100215 > fail
date:20100312 > fail
date:20100311 > fail
date:20100129 > fail
date:20100314 > fail
date:20100304 > fail
date:20100315 > fail
date:20100313 > fail
date:20100306 > fail
date:20100317 > fail
date:20100226 > fail
date:20100219 > fail
date:20100319 > fail
date:20100116 > fail
date:20100221 > fail
date:20100330 > fail
date:20100302 > fail
date:20100320 > fail
date:20100225 > fail
date:20100224 > fail
date:20100309 > fail
date:20100214 > fail
date:20090925 > fail
date:20100323 > fail
date:20100405 > fail
date:20100209 > fail
date:20100401 > fail
date:20100318 > fail
date:20100402 > fail
date:20100331 > fail
date:20100406 > fail
date:20100426 > fail
date:20100228 > fail
date:20100316 > fail
date:20100324 > fail
date:20100419 > fail
date:20100301 > fail
date:20100427 > fail
date:20100407 > fail
date:20100418 > fail
date:20100327 > fail
date:20100408 > fail
date:20100404 > fail
date:20100416 > fail
date:20100410 > fail
date:20100412 > fail
date:20100322 > fail
date:20100227 > fail
date:20100208 > fail
date:20100403 > fail
date:20100417 > fail
date:20100321 > fail
date:20100430 > fail
date:20091210 > fail
date:20100329 > fail
date:20100429 > fail
date:20100506 > fail
date:20100420 > fail
date:20100510 > fail
date:20100503 > fail
date:20100112 > fail
date:20100422 > fail
date:20100516 > fail
date:20100518 > fail
date:20100128 > fail
date:20100424 > fail
date:20100514 > fail
date:20100602 > fail
date:20100524 > fail
date:20100505 > fail
date:20100523 > fail
date:20100325 > fail
date:20100526 > fail
date:20100519 > fail
date:20100328 > fail
date:20100513 > fail
date:20100517 > fail
date:20100601 > fail
date:20100528 > fail
date:20100326 > fail
date:20100520 > fail
date:20100604 > fail
date:20100529 > fail
date:20100610 > fail
date:20100511 > fail
date:20100525 > fail
date:20100501 > fail
date:20100512 > fail
date:20100605 > fail
date:20100608 > fail
date:20100413 > fail
date:20100509 > fail
date:20100521 > fail
date:20100530 > fail
date:20100611 > fail
date:20100423 > fail
date:20100614 > fail
date:20100620 > fail
date:20100504 > fail
date:20100619 > fail
date:20100421 > fail
date:20100411 > fail
date:20100613 > fail
date:20100515 > fail
date:20100622 > fail
date:20100117 > fail
date:20100612 > fail
date:20100615 > fail
date:20100507 > fail
date:20100409 > fail
date:20100630 > fail
date:20100705 > fail
date:20100626 > fail
date:20100609 > fail
date:20100627 > fail
date:20100623 > fail
date:20100502 > fail
date:20100629 > fail
date:20100425 > fail
date:20100527 > fail
date:20100415 > fail
date:20100703 > fail
date:20100617 > fail
date:20100211 > fail
date:20100702 > fail
date:20100428 > fail
date:20100628 > fail
date:20100708 > fail
date:20100621 > fail
date:20100710 > fail
date:20100712 > fail
date:20100616 > fail
date:20100704 > fail
date:20100713 > fail
date:20100726 > fail
date:20100717 > fail
date:20100701 > fail
date:20100706 > fail
date:20100603 > fail
date:20100709 > fail
date:20100805 > fail
date:20100531 > fail
date:20100729 > fail
date:20100414 > fail
date:20100815 > fail
date:20100727 > fail
date:20100707 > fail
date:20100721 > fail
date:20100624 > fail
date:20100813 > fail
date:20100725 > fail
date:20100715 > fail
date:20100820 > fail
date:20100719 > fail
date:20100730 > fail
date:20100804 > fail
date:20100812 > fail
date:20100803 > fail
date:20100823 > fail
date:20100724 > fail
date:20100822 > fail
date:20100807 > fail
date:20100722 > fail
date:20100824 > fail
date:20100718 > fail
date:20100825 > fail
date:20100508 > fail
date:20100816 > fail
date:20100801 > fail
date:20100829 > fail
date:20100802 > fail
date:20100817 > fail
date:20100731 > fail
date:20100831 > fail
date:20100830 > fail
date:20100819 > fail
date:20100806 > fail
date:20100814 > fail
date:20100828 > fail
date:20100905 > fail
date:20100716 > fail
date:20100909 > fail
date:20100906 > fail
date:20100827 > fail
date:20100714 > fail
date:20100901 > fail
date:20100908 > fail
date:20100904 > fail
date:20100910 > fail
date:20100902 > fail
date:20100916 > fail
date:20100913 > fail
date:20100818 > fail
date:20100920 > fail
date:20100912 > fail
date:20100922 > fail
date:20100821 > fail
date:20100918 > fail
date:20100903 > fail
date:20100921 > fail
date:20100907 > fail
date:20100915 > fail
date:20101004 > fail
date:20100911 > fail
date:20100919 > fail
date:20100924 > fail
date:20100607 > fail
date:20100917 > fail
date:20100618 > fail
date:20100923 > fail
date:20100927 > fail
date:20100929 > fail
date:20100522 > fail
date:20100930 > fail
date:20100925 > fail
date:20101001 > fail
date:20101007 > fail
date:20101023 > fail
date:20100606 > fail
date:20101015 > fail
date:20100914 > fail
date:20101019 > fail
date:20101016 > fail
date:20101024 > fail
date:20101006 > fail
date:20101005 > fail
date:20101026 > fail
date:20100926 > fail
date:20101025 > fail
date:20101022 > fail
date:20101030 > fail
date:20101020 > fail
date:20101013 > fail
date:20101028 > fail
date:20100625 > fail
date:20101012 > fail
date:20101003 > fail
date:20101027 > fail
date:20100723 > fail
date:20101009 > fail
date:20101031 > fail
date:20101029 > fail
date:20101010 > fail
date:20100711 > fail
date:20101002 > fail
date:20101101 > fail
date:20101021 > fail
date:20101018 > fail
date:20101105 > fail
date:20100728 > fail
date:20101104 > fail
date:20101102 > fail
date:20101109 > fail
date:20101108 > fail
date:20100928 > fail
date:20101115 > fail
date:20100808 > fail
date:20101113 > fail
date:20101017 > fail
date:20101116 > fail
date:20101114 > fail
date:20101014 > fail
date:20101110 > fail
date:20101214 > fail
date:20101124 > fail
date:20101202 > fail
date:20101111 > fail
date:20101215 > fail
date:20101125 > fail
date:20101212 > fail
date:20101118 > fail
date:20101201 > fail
date:20101216 > fail
date:20100811 > fail
date:20101121 > fail
date:20101126 > fail
date:20101129 > fail
date:20101122 > fail
date:20101119 > fail
date:20101123 > fail
date:20101219 > fail
date:20100810 > fail
date:20101206 > fail
date:20101205 > fail
date:20101224 > fail
date:20101217 > fail
date:20101207 > fail
date:20101112 > fail
date:20101210 > fail
date:20101230 > fail
date:20101218 > fail
date:20101229 > fail
date:20101228 > fail
date:20101211 > fail
date:20101106 > fail
date:20101227 > fail
date:20100720 > fail
date:20101130 > fail
date:20101209 > fail
date:20101231 > fail
date:20101221 > fail
date:20101223 > fail
date:20110102 > fail
date:20110112 > fail
date:20101204 > fail
date:20101220 > fail
date:20101225 > fail
date:20110114 > fail
date:20101213 > fail
date:20110113 > fail
date:20110109 > fail
date:20101107 > fail
date:20110103 > fail
date:20110107 > fail
date:20110101 > fail
date:20110126 > fail
date:20110118 > fail
date:20101226 > fail
date:20110122 > fail
date:20110119 > fail
date:20101120 > fail
date:20110111 > fail
date:20110120 > fail
date:20110106 > fail
date:20110110 > fail
date:20101222 > fail
date:20110116 > fail
date:20101103 > fail
date:20110204 > fail
date:20101011 > fail
date:20100809 > fail
date:20110124 > fail
date:20101208 > fail
date:20110208 > fail
date:20110108 > fail
date:20110115 > fail
date:20110125 > fail
date:20110129 > fail
date:20110117 > fail
date:20100826 > fail
date:20110217 > fail
date:20110201 > fail
date:20110205 > fail
date:20110130 > fail
date:20101008 > fail
date:20110123 > fail
date:20110221 > fail
date:20110313 > fail
date:20110225 > fail
date:20110223 > fail
date:20110212 > fail
date:20110224 > fail
date:20101203 > fail
date:20110301 > fail
date:20110127 > fail
date:20110303 > fail
date:20110307 > fail
date:20110209 > fail
date:20110304 > fail
date:20110104 > fail
date:20101128 > fail
date:20110220 > fail
date:20110213 > fail
date:20110306 > fail
date:20110315 > fail
date:20101117 > fail
date:20110215 > fail
date:20110226 > fail
date:20110203 > fail
date:20110309 > fail
date:20110222 > fail
date:20110228 > fail
date:20110316 > fail
date:20110320 > fail
date:20110311 > fail
date:20110319 > fail
date:20110314 > fail
date:20110321 > fail
date:20110317 > fail
date:20110318 > fail
date:20110312 > fail
date:20110227 > fail
date:20110323 > fail
date:20110326 > fail
date:20110328 > fail
date:20110218 > fail
date:20110206 > fail
date:20110305 > fail
date:20110324 > fail
date:20101127 > fail
date:20110216 > fail
date:20110402 > fail
date:20110327 > fail
date:20110214 > fail
date:20110329 > fail
date:20110405 > fail
date:20110412 > fail
date:20110404 > fail
date:20110407 > fail
date:20110417 > fail
date:20110408 > fail
date:20110325 > fail
date:20110414 > fail
date:20110409 > fail
date:20110202 > fail
date:20110331 > fail
date:20110416 > fail
date:20110426 > fail
date:20110415 > fail
date:20110411 > fail
date:20110131 > fail
date:20110401 > fail
date:20110427 > fail
date:20110419 > fail
date:20110219 > fail
date:20110420 > fail
date:20110423 > fail
date:20110418 > fail
date:20110501 > fail
date:20110430 > fail
date:20110207 > fail
date:20110502 > fail
date:20110128 > fail
date:20110510 > fail
date:20110425 > fail
date:20110410 > fail
date:20110406 > fail
date:20110509 > fail
date:20110429 > fail
date:20110518 > fail
date:20110504 > fail
date:20110511 > fail
date:20110516 > fail
date:20110512 > fail
date:20110507 > fail
date:20110506 > fail
date:20110524 > fail
date:20110505 > fail
date:20110210 > fail
date:20110526 > fail
date:20110525 > fail
date:20110302 > fail
date:20110517 > fail
date:20110105 > fail
date:20110121 > fail
date:20110508 > fail
date:20110528 > fail
date:20110322 > fail
date:20110601 > fail
date:20110513 > fail
date:20110611 > fail
date:20110531 > fail
date:20110424 > fail
date:20110607 > fail
date:20110519 > fail
date:20110608 > fail
date:20110604 > fail
date:20110602 > fail
date:20110428 > fail
date:20110211 > fail
date:20110603 > fail
date:20110522 > fail
date:20110330 > fail
date:20110527 > fail
date:20110421 > fail
date:20110618 > fail
date:20110615 > fail
date:20110422 > fail
date:20110529 > fail
date:20110627 > fail
date:20110613 > fail
date:20110619 > fail
date:20110628 > fail
date:20110630 > fail
date:20110708 > fail
date:20110520 > fail
date:20110610 > fail
date:20110707 > fail
date:20110701 > fail
date:20110621 > fail
date:20110706 > fail
date:20110709 > fail
date:20110614 > fail
date:20110712 > fail
date:20110702 > fail
date:20110606 > fail
date:20110617 > fail
date:20110703 > fail
date:20110609 > fail
date:20110413 > fail
date:20110719 > fail
date:20110713 > fail
date:20110624 > fail
date:20110718 > fail
date:20110729 > fail
date:20110523 > fail
date:20110629 > fail
date:20110721 > fail
date:20110711 > fail
date:20110625 > fail
date:20110802 > fail
date:20110605 > fail
date:20110728 > fail
date:20110723 > fail
date:20110725 > fail
date:20110727 > fail
date:20110808 > fail
date:20110310 > fail
date:20110807 > fail
date:20110730 > fail
date:20110801 > fail
date:20110717 > fail
date:20110809 > fail
date:20110720 > fail
date:20110705 > fail
date:20110804 > fail
date:20110308 > fail
date:20110612 > fail
date:20110715 > fail
date:20110805 > fail
date:20110616 > fail
date:20110812 > fail
date:20110714 > fail
date:20110620 > fail
date:20110623 > fail
date:20110622 > fail
date:20110726 > fail
date:20110817 > fail
date:20110903 > fail
date:20110724 > fail
date:20110514 > fail
date:20110901 > fail
date:20110829 > fail
date:20110813 > fail
date:20110826 > fail
date:20110822 > fail
date:20110821 > fail
date:20110716 > fail
date:20110731 > fail
date:20110816 > fail
date:20110820 > fail
date:20110806 > fail
date:20110814 > fail
date:20110904 > fail
date:20110902 > fail
date:20110515 > fail
date:20110704 > fail
date:20110815 > fail
date:20110503 > fail
date:20110521 > fail
date:20110905 > fail
date:20110906 > fail
date:20110530 > fail
date:20110830 > fail
date:20110912 > fail
date:20110823 > fail
date:20110810 > fail
date:20110908 > fail
date:20110914 > fail
date:20110916 > fail
date:20110819 > fail
date:20110910 > fail
date:20110911 > fail
date:20110827 > fail
date:20110922 > fail
date:20110710 > fail
date:20110917 > fail
date:20110828 > fail
date:20110913 > fail
date:20110909 > fail
date:20110919 > fail
date:20110923 > fail
date:20110918 > fail
date:20110924 > fail
date:20110907 > fail
date:20110825 > fail
date:20110920 > fail
date:20110921 > fail
date:20110915 > fail
date:20110926 > fail
date:20110927 > fail
date:20111003 > fail
date:20111008 > fail
date:20110929 > fail
date:20110824 > fail
date:20111004 > fail
date:20110928 > fail
date:20111006 > fail
date:20111014 > fail
date:20110818 > fail
date:20111002 > fail
date:20111013 > fail
date:20111001 > fail
date:20111007 > fail
date:20110930 > fail
date:20111015 > fail
date:20111026 > fail
date:20111011 > fail
date:20111012 > fail
date:20111016 > fail
date:20111025 > fail
date:20111005 > fail
date:20110803 > fail
date:20111009 > fail
date:20111019 > fail
date:20111030 > fail
date:20111022 > fail
date:20111028 > fail
date:20111020 > fail
date:20111018 > fail
date:20111024 > fail
date:20111119 > fail
date:20111027 > fail
date:20111021 > fail
date:20111116 > fail
date:20111112 > fail
date:20110925 > fail
date:20110811 > fail
date:20110722 > fail
date:20111023 > fail
date:20111104 > fail
date:20111017 > fail
date:20111106 > fail
date:20111109 > fail
date:20111115 > fail
date:20111120 > fail
date:20111101 > fail
date:20111105 > fail
date:20111111 > fail
date:20111103 > fail
date:20111107 > fail
date:20111113 > fail
date:20111118 > fail
date:20111110 > fail
date:20111029 > fail
date:20111108 > fail
date:20111102 > fail
date:20111122 > fail
date:20111213 > fail
date:20111212 > fail
date:20111214 > fail
date:20111121 > fail
date:20111117 > fail
date:20111215 > fail
date:20111127 > fail
date:20111217 > fail
date:20111220 > fail
date:20111211 > fail
date:20111129 > fail
date:20111222 > fail
date:20111210 > fail
date:20111126 > fail
date:20111216 > fail
date:20111128 > fail
date:20111208 > fail
date:20111223 > fail
date:20110831 > fail
date:20111228 > fail
date:20111123 > fail
date:20111205 > fail
date:20111207 > fail
date:20111125 > fail
date:20111219 > fail
date:20111201 > fail
date:20111225 > fail
date:20111218 > fail
date:20120107 > fail
date:20120105 > fail
date:20111010 > fail
date:20111221 > fail
date:20120104 > fail
date:20111130 > fail
date:20111229 > fail
date:20111209 > fail
date:20120106 > fail
date:20120110 > fail
date:20111203 > fail
date:20120101 > fail
date:20111230 > fail
date:20120109 > fail
date:20111202 > fail
date:20120113 > fail
date:20111206 > fail
date:20111226 > fail
date:20120102 > fail
date:20111204 > fail
date:20120103 > fail
date:20111227 > fail
date:20111231 > fail
date:20120118 > fail
date:20120117 > fail
date:20120115 > fail
date:20111114 > fail
date:20120116 > fail
date:20120124 > fail
date:20120123 > fail
date:20120120 > fail
date:20111224 > fail
date:20120126 > fail
date:20120119 > fail
date:20120122 > fail
date:20110626 > fail
date:20120114 > fail
date:20120128 > fail
date:20120130 > fail
date:20120202 > fail
date:20120131 > fail
date:20111031 > fail
date:20120212 > fail
date:20120108 > fail
date:20120125 > fail
date:20120205 > fail
date:20120215 > fail
date:20120226 > fail
date:20120216 > fail
date:20120228 > fail
date:20120112 > fail
date:20120204 > fail
date:20120220 > fail
date:20120129 > fail
date:20120127 > fail
date:20120213 > fail
date:20120217 > fail
date:20120225 > fail
date:20120307 > fail
date:20120219 > fail
date:20120111 > fail
date:20111124 > fail
date:20120301 > fail
date:20120308 > fail
date:20120306 > fail
date:20120209 > fail
date:20120218 > fail
date:20120207 > fail
date:20120121 > fail
date:20110403 > fail
date:20120211 > fail
date:20120324 > fail
date:20120325 > fail
date:20120229 > fail
date:20120210 > fail
date:20120227 > fail
date:20120208 > fail
date:20120222 > fail
date:20120309 > fail
date:20120322 > fail
